============================================================
Anki 卡包提取结果
源文件: anki_data/120.apkg
提取时间: 2026-01-13 10:44:05
卡片数量: 793
============================================================

卡片 1: <b>爱</b>其子，择师而教之 | 爱护
卡片 391: 若事之不济，此<b>乃</b>天也 | 是，就是
卡片 392: 而陋者<b>乃</b>以斧斤考击求之，自以为得其实 | 表意外、竟然
卡片 393: 少间，帘<b>内</b>掷一纸出 | 里面，"外"相对
卡片 394: 然侍卫之臣不懈于<b>内</b> | 内部，常指国家内部，朝廷内部
卡片 395: 今将军外托服从之名而<b>内</b>怀犹豫之计 | 内心
卡片 396: 家有一堂二<b>内</b> | 内室
卡片 397: 距关毋<b>内</b>诸侯 | 通"纳"
卡片 398: 内狼于囊 | 放进
卡片 399: 百姓<b>内</b>粟千石，拜爵一级 | 交纳
卡片 400: 失<b>期</b>，法当斩 | 日期，期限
卡片 401: 良剑期乎断，不期乎镆铘 | 希望
卡片 402: <b>期</b>年之后，虽欲言，无可进者 | 周年，月
卡片 403: <b>期</b>曰：暮见火举而俱发 | 约定，约会
卡片 404: 以事秦之心礼天下之<b>奇</b>才 | 奇特的，罕见的，不平常的
卡片 405: 大将军邓骘<b>奇</b>其才 | 以……为奇，惊异
卡片 406: 舟首尾长约八分有<b>奇</b> | 零数
卡片 407: 今日违情义，恐此事非<b>奇</b> | 适宜，适合
卡片 408: <b>奇</b>生怪 | 怪物、异物
卡片 409: 此<b>奇</b>货可居 | 珍贵的
卡片 410: 若兵来则出<b>奇</b>兵击之 | 使人不测的
卡片 411: <b>奇</b>文共欣赏，疑义相与析 | 佳、好、宜
卡片 412: 战、守、<b>迁</b>皆不及施 | 迁移
卡片 413: 终继五国<b>迁</b>灭，何哉 | 改变
卡片 414: 再<b>迁</b>为太史令 | 调动官职
卡片 415: 是夕始觉有<b>迁</b>谪意 | 贬谪，放逐
卡片 416: 君不如袒伏斧质<b>请</b>罪 | 请求，请求对方做某件事
卡片 417: <b>请</b>奉盆缶秦王以相娱乐 | 请求，相当于请允许我，请让我
卡片 418: 诸将<b>请</b>所之<div><br></div> | 请教，请示<div>众位将士问所要去的地方<br></div>
卡片 419: 乃置酒请之 | 宴请
卡片 420: 请命 | 请求保全生命或解除疾苦<br>请示<br>请求任命官职
卡片 421: <b>请</b>献十金 | 愿意
卡片 422: 公子闻之，往<b>请</b>，欲厚遗之，不肯受 | 谒见、谒问<div>拜访<br></div>
卡片 423: 乃<b>请</b>宾客，约车骑百余乘，欲以客往赴秦军 | 邀请、约请
卡片 424: 人<b>穷</b>则反本，故劳苦倦极 | 困窘，处境困难
卡片 425: <b>穷</b>则独善其身，达则兼济天下 | 不得志，不显贵，与"达"相对
卡片 426: 所识<b>穷</b>乏者得我 | 贫困
卡片 427: <b>穷</b>予生之光明以疗梅也哉 | 穷尽
卡片 428: 复前行，欲<b>穷</b>其林 | 寻求到尽头
卡片 429: <b>穷</b>巷陋室穷山恶水 | 僻、荒
卡片 430: 公孙衍欲<b>穷</b>张仪 | 困窘（使动）<div>公孙衍想趁机扳倒张仪<br></div>
卡片 431: <b>穷冬</b>烈风，大雪深数尺，足肤皲裂而不知 | 穷冬、严冬
卡片 432: 欲呼张良与俱<b>去</b> | 离开
卡片 433: 我从<b>去</b>年<b>辞</b>帝京，谪居卧病浔阳城 | 去：过去的<br>辞：告别，辞别
卡片 434: 沛公军在霸上，相<b>去</b>四十里 | 距，距离
卡片 435: 风流总被雨打风吹<b>去</b> | 表示动作的趋势
卡片 436: 念<b>去去</b>，千里烟波，暮霭沈沈楚天阔 | 去去：越去越远，往前走了又走
卡片 437: 人所畔者，天所<b>去</b>也 | 丢弃、厌弃、失掉
卡片 438: 一曰主用足，二曰民赋少三曰<b>劝</b>农功 | 勉励，奖励
卡片 439: 此<b>劝</b>臣轻背其主 | 鼓励<div>货币）可以使臣子轻易地背弃他的主人<br></div>
卡片 440: 时周瑜受使至番阳，肃<b>劝</b>权召瑜还 | 劝说
卡片 441: 相如；因持壁<b>却</b>立 | 退，退回
卡片 442: 后秦击赵者再，李牧连<b>却</b>之 | 使……退，击退
卡片 443: <b>却</b>之为不恭 | 拒绝，推却
卡片 444: 何当共剪西窗烛，<b>却</b>话巴山夜雨时 | 还，再
卡片 445: <b>却</b>看妻子愁何在，漫卷诗书喜欲狂 | 回头
卡片 446: 医得眼前疮，剜<b>却</b>心头肉 | 去掉、消除
卡片 447: 逢人渐觉乡音异，<b>却</b>恨莺声似故山 | 但是、可是
卡片 448: 坐须臾，沛公起<b>如</b>厕 | 到……去，往
卡片 449: 先生<b>如</b>其指 | 依照，遵从
卡片 450: 逝者<b>如</b>斯夫，不舍昼夜 | 象，如同
卡片 451: 沛公默然，曰："固不<b>如</b>也……" | 及，比得上
卡片 452: <b>如</b>能克谐，天下可定也 | 如果，假如
卡片 453: 其如土石何 | 如……何，对把……怎么办
卡片 454: 海内存知己，天涯<b>若</b>比邻 | 如，似，像
卡片 455: <b>若</b>入前为寿 | 第二人称代词，你，你的，也表示复数，你们
卡片 456: <b>若</b>止印三二本，未为简易 | 假如，如果
卡片 457: 曾不<b>若</b>孀妻弱子 | 及，比得上
卡片 458: <b>若夫</b>霪雨霏霏，连月不开 | 若夫：用在一段话开头，用以引起下文，有"至于象那……"的意思
卡片 459: 若何 | 怎么办，怎么样
卡片 460: 若……何 | 对……怎么办"对……怎么样
卡片 461: 积<b>善</b>成德，而神明自得 | 好事，好的行为
卡片 462: 君子生非异也，<b>善假</b>于物也 | 善：擅长：善于<br>假：凭借，借助
卡片 463: <b>善</b>刀而藏之 | 通"缮"，修缮，修治。引申为揩拭
卡片 464: 先主曰"<b>善</b>" | 表示同意的答词，可译为"好""对"
卡片 465: 尝学琵琶于穆、曹二<b>善才</b> | 善才：能手。一说是唐时著名琵琶师，后也作以指琵琶师或曲师
卡片 466: 采儒墨之<b>善</b>，撮明法之要 | 优点、长处
卡片 467: 工欲<b>善</b>其事，必先利其器 | 做好、处理好
卡片 468: <b>善</b>万物之得时，感吾生之行休 | 喜欢、羡慕
卡片 469: 与<b>少</b>乐乐，与众乐乐，孰乐， | 数量小，不多。这里为少数人。
卡片 470: 自经丧乱<b>少</b>睡眠，长夜沾湿何由彻 | 为足，缺少
卡片 471: 宾客意<b>少</b>舒，稍稍正坐 | 稍微
卡片 472: 是故无贵无贱，无长无<b>少</b> | 少年，青年；年轻
卡片 473: 吾闻二世<b>少子</b>也，不当立 | 通"小"少子：小儿子
卡片 474: 欲天下之治安，莫若众建诸侯而<b>少</b>其力 | 削减、减少
卡片 475: 显王左右素习知苏秦，皆<b>少</b>之 | 瞧不起、轻视
卡片 476: 义不杀<b>少</b>而杀众，不可谓知类 | 少数人
卡片 477: 少间、少顷、少时、少焉、少刻 | 都表示一会儿表时间的短暂、不一会儿、不久
卡片 478: 楚人有<b>涉</b>江者 | 徒步渡水；引申为渡过
卡片 479: 驱中国士众远<b>涉</b>江湖之间 | 涉：进入，到
卡片 480: 今少卿抱不测罪，<b>涉</b>旬月，迫季冬 | 经历，经过
卡片 481: 涉猎 | 泛览群书而不一定求其精
卡片 482: 沛公不<b>胜</b>杯杓，不能辞 | 能承受，禁得起，能忍住
卡片 483: 刑人如恐不<b>胜</b> | 尽
卡片 484: 而犹有可以不赂而<b>胜</b>之之势 | 胜利，战胜，取胜
卡片 485: 一人之智力，不能<b>胜</b>天下欲得之者之众 | 胜过，超过
卡片 486: 予观夫巴陵<b>胜</b>状 | 优美的，好的
卡片 487: 相逢何必曾相<b>识</b> | 懂得，认识
卡片 488: 鄙夫寡<b>识</b> | 知识，见识
卡片 489: 因笑谓迈曰："汝<b>识</b>之乎" | 记住
卡片 490: 不如因而厚遇之，<b>使</b>归赵 | 使，让
卡片 491: 是时屈平既疏，不复在位，<b>使</b>于齐 | 出使
卡片 492: 人皆得以隶<b>使</b>之 | 使唤
卡片 493: 大王派一介之<b>使</b>至赵 | 使者
卡片 494: 时周瑜受<b>使</b>至番阳 | 使命
卡片 495: 周公之逮所由<b>使</b>也 | 主使，指使
卡片 496: 觉今是而昨非 | 是：正确，认为正确<br>非：不对的，错误的
卡片 497: <b>是</b>又在六国下矣 | 这个，这样，这些
卡片 498: 自言本是京城女，家在虾蟆陵下住 | 表示肯定判断
卡片 499: <b>是故</b>圣益圣，愚益愚 | 是故，是以：因此
卡片 500: 余<b>是以</b>记之，盖叹郦元之简 | 是以：因此
卡片 501: 余自齐安舟行<b>适</b>临汝 | 到……去
卡片 502: 贫贱有此女，始<b>适</b>还家门 | 女子出嫁
卡片 503: 处分<b>适</b>兄意，那得自任专 | 顺从，适合
卡片 504: 从上观之<b>适</b>与地平 | 恰好
卡片 505: <b>适</b>为虞人逐 | 刚才
卡片 506: 发闾左<b>适</b>戍渔阳九百人 | 同"谪"，调发
卡片 507: 乃丹<b>书</b>帛曰"陈胜王" | 写，记下
卡片 508: 卒买鱼烹食，得鱼腹中<b>书</b> | 文字
卡片 509: 烽火连三月，家<b>书</b>抵万金 | 书信
卡片 510: 家贫，无以致<b>书</b>以观 | 书籍，书
卡片 511: 拜送<b>书</b>于庭 | 国书
卡片 512: 举世唯知其<b>书</b> | 书法、字体
卡片 513: 《<b>书</b>》曰："满招损，谦得益 | 特指《尚书》，泛指一切经书
卡片 514: 唯大王与群臣<b>孰</b>计议之 | 通"熟"，仔细
卡片 515: 我<b>孰与</b>城北徐公美 | 孰与：与……比，哪一个更……
卡片 516: 寒暑和节，而五谷以<b>孰</b> | 成熟
卡片 517: 孰若 | 哪如、哪里比得上
卡片 518: 衡少善<b>属</b>文，游于三辅 | 连接，连缀
卡片 519: <b>属</b>予作文以记之 | 通"嘱"嘱托
卡片 520: 十三学得琵琶成，名<b>属</b>教坊第一部 | 隶属
卡片 521: 在骨髓，司命之所<b>属</b> | 掌管<div>&nbsp;（病）到了骨髓里，（那是）司命所管的事了，（医药已经）没有办法的。&nbsp;<br></div>
卡片 522: 忠之<b>属</b>也，可以一战 | 类
卡片 523: 不者，若<b>属</b>皆且为所虏 | 等、辈
卡片 524: 查明<b>属</b>实，事属可行 | 系、是
卡片 525: 众<b>数</b>虽多，甚未足畏 | 数目，数量
卡片 526: 每责一头，辄倾<b>数</b>家之产 | 几，几个
卡片 527: 则胜负之<b>数</b>，存亡之理 | 命运
卡片 528: 蒙冲斗舰乃以千<b>数</b> | 计算
卡片 529: <b>数</b>吕师孟叔侄为逆 | 列举
卡片 530: 三曰六艺，礼、乐、射、御、书、<b>数</b> | 算术
卡片 531: 天有常道矣，地有常<b>数</b>矣 | 法则、规律
卡片 532: 今夫弈之为数，小<b>数</b>也，不专心致志，则不得也 | 技艺、方术
卡片 533: 范增<b>数</b>目项王 | 屡次
卡片 534: <b>率</b>疲弊之卒，将数百之众 | 带领，率领
卡片 535: <b>大率</b>用根者，若有宿根，须取无茎叶时采 | 大致，一般，这个意义又说成"大率"
卡片 536: 六国互丧，<b>率</b>赂秦耶 | 全都，一概
卡片 537: 将<b>率</b>不能 | 主将
卡片 538: 此吾所以敢<b>率</b>性就死不顾汝也 | 顺着、沿着，引申为顺从、放纵
卡片 539: 有军功者各以<b>率</b>受上爵 | 规格、标准
卡片 540: 建始以来，日食地震，以率言之，三倍春秋 | 频率、比率
卡片 541: 而听细<b>说</b>，欲诛有功之人 | 言论，说法，主张
卡片 542: 《师<b>说</b>》《捕蛇者<b>说</b>》 | 文体的一种
卡片 543: 范增<b>说</b>项羽曰 | 劝说，说服
卡片 544: 秦王不<b>说</b> | 通"悦"高兴
卡片 545: 以先国家之急而后<b>私</b>仇也 | 私人的，自已的，与"公"相对
卡片 546: 吾妻之美我者，<b>私</b>我也 | 偏爱
卡片 547: <b>私</b>见张良 | 私下，私密地
卡片 548: 丹不忍以已之<b>私</b>，而伤长者之意 | 私利、私事
卡片 549: 项王乃疑范增与汉有<b>私</b>，稍夺之权 | 私交、秘密的活动
卡片 550: 十三能织<b>素</b>，十四学裁衣 | 白色的生绢
卡片 551: 则<b>素</b>湍绿潭，回清倒影 | 白色的
卡片 552: 彼君子兮，不<b>素餐</b>兮 | 空，白白地。素餐：不劳而食，吃白食
卡片 553: <b>素善</b>留侯张良 | 素：向来，一向<br>善：友好，亲善
卡片 554: 披心腹，见情<b>素</b> | 真情、本心
卡片 555: 秦伯<b>素</b>服郊次，乡师而哭 | 秦穆公身着白色丧父在郊外,对着被释放回来的将士放生大哭<br>
卡片 556: 臣请就<b>汤</b>镬 | 热水，开水
卡片 557: 洗手作羹<b>汤</b> | 食物加水炖、煮后的汁液
卡片 558: 臣侍<b>汤药</b>，未曾废离 | 汤药：中草药加水熬煮后的汁液
卡片 559: 疾在腠里，<b>汤</b>慰之所及也 | 同"烫"，用热水焐
卡片 560: 汤池 | 就温泉砌成的浴池<br>防守严密的护城河
卡片 561: 浩浩<b>汤汤</b>，横无际涯 | 汤汤：大水急流的样子
卡片 562: 蒋氏大戚，汪然出<b>涕</b>曰 | 眼泪
卡片 563: 土皆垂泪<b>涕</b>泣 | 哭泣
卡片 564: 临表<b>涕零</b>，不知所言 | 涕零：流泪
卡片 565: 目泪下，鼻涕长一尺 | 鼻涕
卡片 566: 郯子之<b>徒</b>，其贤不及孔子 | 同伙，一类人
卡片 567: 秦城恐不可得，<b>徒</b>见欺 | 徒然，白白地
卡片 568: <b>徒</b>以吾两人在也 | 只，仅仅
卡片 569: 班白者多<b>徒行</b> | 步行
卡片 570: 召令<b>徒属</b>曰："公等遇雨，皆已失期" | 徒属：所属的人
卡片 571: 仲尼之<b>徒</b>无道桓文之事者，是以后世无传焉 | 门人、弟子
卡片 572: 高祖亭长，为送<b>徒</b>郦山 | 指服劳役的犯人
卡片 573: 沛公今事有急，<b>亡去</b>不义 | 逃亡，逃跑
卡片 574: 诸侯之所<b>亡</b>，与战败而亡者 | 失去，丢失
卡片 575: 今刘表新<b>亡</b> | 死亡，死
卡片 576: 生之有时而用之<b>亡度</b> | 亡：通"无"没有<br>度：限度，法度
卡片 577: 孔子时其<b>亡</b>也而往拜之 | 出外、不在<div>时：乘……机会。<br></div>
卡片 578: 三十日不还，则请立太子为<b>王</b> | 一国的君主
卡片 579: 沛公欲<b>王</b>关中， | 称王，统治天下
卡片 580: 妃嫔媵嫱，<b>王子</b>皇孙 | 王子：君主的儿子，也指贵族子弟
卡片 581: <b>王师</b>北定中原日，家祭毋忘告乃翁 | 王师：封建时代政府的军队
卡片 582: 吾令人<b>望</b>其气，皆为龙虎 | 远看。观察
卡片 583: 日夜<b>望</b>将军至，岂敢反乎 | 盼望
卡片 584: 则请立太子为王，以绝秦<b>望</b> | 希望
卡片 585: 先达德隆<b>望</b>尊，门人弟子填其室 | 声望
卡片 586: 在丁卯三月之望 | 农历每月十五日为"望"
卡片 587: 并、汾乔木，<b>望</b>秋先陨 | 临近
卡片 588: 表<b>恶</b>其能而不能用也 | 厌恶，嫉妒
卡片 589: 廉君宣<b>恶</b>言 | 丑，劣，不好的
卡片 590: 以小易大，彼<b>恶</b>知之 | 怎么，哪
卡片 591: <b>微</b>察公子，公子颜色愈和 | 偷偷地，悄悄地
卡片 592: 其文约，其辞<b>微</b>，其志洁，其行廉 | 不暴露，深奥
卡片 593: 曹操比于袁绍，则名<b>微</b>而众寡 | 小，微小
卡片 594: 动刀甚<b>微</b> | 轻微，轻
卡片 595: 东坡现右足，鲁直现左足，各<b>微</b>侧 | 稍微，略微
卡片 596: 噫，<b>微</b>斯人，吾谁与归 | 如果没有，如果不是
卡片 597: 夫<b>祸患</b>常积于忽<b>微</b>，而智勇多困于所溺 | 祸患：祸害，灾祸<br>微：小数名，寸的百万分之一，常喻指细小的事情
卡片 598: <b>微</b>太子言，臣愿得谒之 | 表否定，不、不是
卡片 599: 赵王<b>悉</b>召群臣议 | 都，全
卡片 600: 古之治天下，至纤至<b>悉</b>也 | 周全，详尽
卡片 601: 丞相亮其<b>悉</b>朕意 | 知道
卡片 602: 料大王之率，<b>悉</b>之不过三十万 | 尽其所有
卡片 603: 书不能<b>悉</b>意，略陈固陋 | 详尽地叙述
卡片 604: 伯乐学<b>相</b>马 | 观察，审察
卡片 605: 儿已薄禄<b>相</b> | 容貌，貌相
卡片 606: 至于幽暗昏惑而无物以<b>相</b>之 | 帮助，辅助
卡片 607: 操虽托名汉<b>相</b>，其实汉贼也 | 宰相，丞相，相国
卡片 608: 宗庙之事，如会同，端章甫，愿为小<b>相</b>焉 | 古代主持礼仪的官
卡片 609: 卒<b>相与</b>欢，为刎颈之交（相与） | 相与：互相
卡片 610: 于是舍人<b>相与</b>谏曰 | 相与：一起
卡片 611: 杂然<b>相</b>许 | 表示动作偏指一方，代词
卡片 612: 某亦守法，与公甚<b>相得</b>（相得） | 相得：相投合
卡片 613: 便利在此月，六合正<b>相应</b> | 相应、合适
卡片 614: 阿母<b>谢</b>媒人 | 推辞，谢绝
卡片 615: 乃令张良留<b>谢</b>， | 辞别
卡片 616: 昔初阳岁，<b>谢</b>家来贵门 | 辞别
卡片 617: 哙拜谢，起，立而饮之 | 感谢
卡片 618: 多谢后世人，戒之慎勿忘 | 告诉
卡片 619: 及花之<b>既</b>， | 凋落
卡片 620: 使君<b>谢</b>罗敷："宁可共载否" | 请问
卡片 621: 牺牲玉帛，弗敢加也，必以信 | 诚实，忠诚，信用
卡片 622: 疏屈平而信上官大夫 | 相信
卡片 623: 自可断来信，徐徐更谓之 | 使者，送信的人
卡片 624: 海客谈瀛洲，烟涛微茫信难求 | 确实，实在，的确
卡片 625: 低眉信手续续弹，说尽心中无限事 | 信：随意，随便<br>说：讲明。
卡片 626: 欲信大义于天下 | 同"伸"伸张
卡片 627: 信誓旦旦，不思其反 | 信誓：真诚的誓言
卡片 628: 良将劲弩守要害之处，信臣精卒陈利兵而谁何 | 可靠的
卡片 629: 今行而无信，则秦未可亲也 | 信物、凭据
卡片 630: 西忆岐阳信 | 音讯、消息
卡片 631: 疏屈平而信上官大夫、令尹兰 | 信任
卡片 632: 言必信，行必果 | 守信用
卡片 633: 积土成山，风雨兴焉 | 兴起，发生
卡片 634: 抑王兴甲兵，危士臣，构怨于诸侯 | 发动，调发
卡片 635: 大楚兴，陈胜王 | 兴盛，复兴
卡片 636: 遇游僧澄源至，兴甚浓 | 兴致
卡片 637: 夙兴夜寐 | 起、起来
卡片 638: 事不成则礼乐不兴 | 作
卡片 639: 政通人和，百废具兴 | 兴办、举办
卡片 640: 孔子曰：三人行，则必有我师 | 行走
卡片 641: 赵王畏秦，欲毋行 | 去，离开；前往
卡片 642: 此数者用兵之患也，而操皆冒行之 | 实行；做
卡片 643: 行将为人所并，岂足托乎 | 将，将要
卡片 644: 行提示：古诗 | 古诗的一种体裁。例白居易的《琵琶行》
卡片 645: 必能使行阵和睦，优劣得所 | 行列，队伍
卡片 646: 则吾斯役之不幸 | 幸运
卡片 647: 大王亦奉赦臣 | 侥幸，幸而，幸亏
卡片 648: 夫赵强而燕弱，而君幸于赵王 | 宠爱
卡片 649: 缦立远视，而望幸焉 | 皇帝到来
卡片 650: 阙然久不报，幸勿为过 | 希望
卡片 651: 内立法度，务耕织，修守战之具 | 修理，整治
卡片 652: 乃重修岳阳楼，增其旧制 | 修建，修造
卡片 653: 议法度而修之于朝廷 | 修订，修改
卡片 654: 邹忌修八尺有余 | 长，高
卡片 655: 掌修国史 | 撰写
卡片 656: 恐修名之不立 | 美好
卡片 657: 臣修身洁行数十年 | 修身：修养，修养身心
卡片 658: 不徐不疾 | 迟缓
卡片 659: 清风徐来，水波不兴 | 慢慢地、缓缓地
卡片 660: 安徐而重固 | 稳重
卡片 661: 塞上长城空自许，镜中衰鬓已先斑 | 赞许，同意
卡片 662: 高可二黍许 | 表示大约和数量
卡片 663: 不知何许人也 | 处所
卡片 664: 以其乃华山之阳名之也 | 山的南面，水的北面
卡片 665: 斜阳草树，寻常巷陌 | 阳光，太阳
卡片 666: 春日载阳，有鸣仓庚 | 温暖
卡片 667: 儋阳为傅其奴 | 通“佯”，表面上，假装
卡片 668: 周秦古玺，多作阳文 | 凸的，外露的
卡片 669: 增减要语，奉行者莫辨也 | 重要，简要
卡片 670: 筑石寨土堡于要隘 | 险要
卡片 671: 凡先王之法，有要于时也 | 要：适应……的需要
卡片 672: 张良出，要项伯 | 要：通"邀"，邀请
卡片 673: 惟大辟无可要，然犹质其首 | 要挟
卡片 674: 虽与府吏要，渠会永无缘 | 相约，誓约
卡片 675: 要在安国家，利人民 | 要点、关键
卡片 676: 若要人不知，除非已莫为 | 希望
卡片 677: 要之，治平之久，天地不能不生人 | 总括、概括
卡片 678: 然地亦穷险，唯京师要其道 | 约束、控制
卡片 679: 将军禽操，宜在今日 | 适宜，合适
卡片 680: 诚宜开张圣听 | 应当，应该
卡片 681: 今阴不调，宜更历之过也 | 表推测，大概
卡片 682: 秦无亡矢<b>遗</b>镞之费 | 遗：遗失，丢失
卡片 683: 小学而大遗，吾未见其明也 | 遗漏，忽略
卡片 684: 诚宜开张圣听，以光先帝遗德 | 遗留，特指死去的人留下的
卡片 685: 然与臣坐，顷之三遗矢矣 | 通“屎”
卡片 686: 公子闻之，往请，欲厚遗之 | 送给，给予
卡片 687: 至唐李渤始访其遗踪 | 遗踪：遗迹，旧址
卡片 688: 地有遗利，民有遗力 | 剩余的
卡片 689: 尝贻予核舟一，盖大苏泛赤壁云 | 赠送
卡片 690: 我之怀矣。自贻伊戚 | 遗留
卡片 691: 老父之罪，不能鉴听，坐贻聋瞽 | 造成
卡片 692: 贻人口实 | 给
卡片 693: 秦王以十五城请易寡人之壁 | 换，换取
卡片 694: 缙绅而能不易其志者，四海之大 | 改变，更改
卡片 695: 采掇者易辨识耳 | 容易，平易
卡片 696: 由是贼中险易远近虚实尽知之 | 地势，平坦，平易
卡片 697: 是以古之易财，非仁者，财多也 | 轻视
卡片 698: 民富则田肥以易，田肥以易则出实百倍 | 整治
卡片 699: 荣禄固操、莽之才，绝世之雄，待之恐不易易 | 很，非常
卡片 700: 指通豫南，达于汉阴 | 山的北面，水的南面
卡片 701: 朝晖夕阴，气象万千 | 阴暗
卡片 702: 阴风怒号，浊浪排空 | 阴冷，寒
卡片 703: 故审堂下之阴，而知日月之行 | 阴影，树荫
卡片 704: 阴知奸党名姓，一时收禽 | 暗中，暗地里
卡片 705: 阴汉印多用阴文 | 凹进去的
卡片 706: 性阴密，忍诛杀，不见喜怒 | 阴险
卡片 707: 然视其左右，来而记之者已少 | 右边，与"左"相对
卡片 708: 拜为上卿，位在廉颇之右 | 秦汉以前以右为尊，因而指较高的地位，引申为上
卡片 709: 又多豪右，共为不轨 | 古称世家大族为"右族"、"右姓"
卡片 710: 梁弘御戎，莱驹为右 | 古代战车上坐在右边负责警并防止车身倾侧的力士称"车右"，也称为"右"
卡片 711: 守成尚文，遭遇右武 | 尊重、重视
卡片 712: 右韩而左魏 | 保佑，袒护，偏袒，帮助
卡片 713: 一鼓作气，再而衰，三而竭 | 第二次或两次
卡片 714: 一弹再三叹 | 再三：屡次，多次
卡片 715: 径造庐访成，视成所蓄 | 到……去
卡片 716: 不知便可登峰造极不 | 造极：到达某一境界
卡片 717: 因造玉清宫，伐山取材 | 制作，建造
卡片 718: 怀王使屈原造为宪令 | 造：制定<br>使：派遣，命令
卡片 719: 小子有造 | 培养，造就
卡片 720: 造化钟神秀，阴阳割昏晓 | 造化、指天地、大自然
卡片 721: 人非生而知之者，孰能无惑 | 知：知道，懂得<br>孰：谁，哪个<br>非：不是
卡片 722: 君何以知燕王 | 了解
卡片 723: 不知口体之奉不若人 | 感觉，感到
卡片 724: 其真不知马也 | 识别
卡片 725: 孰为汝多知乎 | 知识
卡片 726: 则知明而行无过矣 | 通"智"，智慧<br>行:行为，品行<br>过：错误，过失
卡片 727: 吾与之共知越国之政 | 主持，管理
卡片 728: 悲歌辞旧爱，衔泪觅新知 | 知已、朋友
卡片 729: 绝宾客之知 | 交情
卡片 730: 致敬亭于幕府 | 送达，送来
卡片 731: 一篇之中三致志焉 | 表达，表示
卡片 732: 假舆马者，非利足也，而致千里 | 达到
卡片 733: 家贫，无从致书以观 | 得到，取得
卡片 734: 此人可就见，不可屈致也 | 招致，招引，引来
卡片 735: 以致天下之士，合从缔交，相与为一 | 招纳，招引。致士：招募有才能的人
卡片 736: 女行无偏斜，何意致不厚 | 致使，使
卡片 737: 衡善机巧，尤致思于天文阴阳历算 | 尽，极
卡片 738: 是我于花之末开，先享无穷逸致矣 | 意志，意境
卡片 739: 有复言令长安君为质者 | 人质或抵押
卡片 740: 乃令张仪佯去秦，厚币委质事楚 | 通"贽"，信物
卡片 741: 永州之野产异蛇，黑质而白章 | 资质；质地
卡片 742: 余立侍左右，援疑质理 | 质询，问
卡片 743: 君不如肉袒伏斧质请罪 | 通“锧”，刑具，杀人时作垫用的砧板
卡片 744: 形者神之质 | 本质、实质
卡片 745: 质明，避哨竹林中 | 正、刚刚
卡片 746: 故治国无法则乱 | 管理，治理
卡片 747: 博闻强志，明于治乱，娴于辞令 | 安定，有秩序，与"乱"相对
卡片 748: 今治水军八十万众 | 修理，整训
卡片 749: 君有疾在腠理，不治将恐深 | 医治
卡片 750: 不效则治臣之罪 | 惩处，处置
卡片 751: 于是约车治装，载券契而行 | 整理
卡片 752: 同心一意，共治曹操 | 对付、抵御
卡片 753: 此吾所以为治平之民虑也 | 治平；社会安定
卡片 754: 赵王与大将军廉颇诸大臣谋 | 各，众多
卡片 755: 投诸渤海之尾 | 之于合音词
卡片 756: 王尝语庄子以好乐，有诸？ | 之于合音词
卡片 757: 潘崇曰："能事诸乎？" | 代词，他、她、它们
卡片 758: 淫侈之俗日日以长，是天下之大贼也 | 祸害，危害
卡片 759: 忍能对面为盗贼 | 贼：先秦两汉指作乱叛国危害人民的人。先秦两汉用“盗”字多指偷窃者，很少指抢劫者；用“贼”字多指抢劫者，很少指偷窃者。
卡片 760: 燕王昏乱，其太子丹乃阴会荆轲为贼 | 刺客
卡片 761: 贼二人得我，我幸皆杀之矣 | 贼：强盗
卡片 762: 坐桂公塘土围中，骑数千其门，几落贼手死 | 敌人
卡片 763: 二人相憎欲相贼也 | 杀害
卡片 764: 董卓狼戾 | 凶狠贼忍残忍，狠毒
卡片 765: 士大夫之族 | 家族，同姓的亲属，引申为"类"
卡片 766: 族庖月更刀，折也 | 众，一般的
卡片 767: 虽然，每至于族，吾见其难为 | 丛聚、集结之处
卡片 768: 族秦者秦也，非天下也 | 灭族
卡片 769: 夫以疾病之卒御狐疑之众 | 步兵，士兵
卡片 770: 全卒为上，破卒次之 | 古军队编制，一百人为卒
卡片 771: 初，鲁肃闻刘表卒 | 死
卡片 772: 卒相与欢，为刎颈之交 | 终于
卡片 773: 五万兵难卒合 | 通"猝"突然，仓猝
卡片 774: 双兔傍地走，安能辨我是雄雌 | 古代指疾行，即跑
卡片 775: 老翁逾墙走，老妇出门看 | 逃跑
卡片 776: 操军方连船舰，首尾相接，可烧而走也 | 使之逃跑
卡片 777: 窃计欲亡赵走燕 | 奔向、趋附
卡片 778: 骊山北构而西折，直走咸阳 | 走向，趋向
卡片 779: 豫备走舸。系于其尾 | 快
卡片 780: 走虽为敏 | 谦称、我
卡片 781: 然视其左右，来而记之者少 | 左边
卡片 782: 人莫能左画方可画圆也 | 左手
卡片 783: 古代地理上以东为左。干到江左，必要成功 | 东面
卡片 784: 古代以右边尊，左为较低的地位。诸士在已之左，愈贫贱，尤益敬，与钧 | 较低的地位
卡片 785: 古代车上以左为尊。坐定，公子从车骑，虚左，自迎夷门侯生 | 车上的尊位
卡片 786: 项王，项伯东向坐 | 坐着，坐下
卡片 787: 因击沛公于坐 | 通"座"，座位
卡片 788: 停车坐爱枫林晚 | 因为，由于
卡片 789: 与其坐而待亡，孰若起而拯之 | 坐守
卡片 790: 指位置所在，坐北朝南 | 坐落
卡片 791: 坐法去官 | 犯，违犯
